-439,-264,-17053,-9,-33,23
-458,-242,-17059,-5,-53,24
-424,-227,-17112,-1,-67,25
-421,-260,-17116,-9,-37,26
-468,-275,-17023,-3,-62,25
-426,-227,-17071,2,-56,24
-442,-261,-17053,-9,-26,29
-472,-258,-17066,-3,-66,28
-458,-238,-17049,1,-49,22
-450,-255,-17061,3,-49,24
-455,-272,-17044,3,-68,20
-435,-246,-17076,-4,-26,35
-430,-264,-17050,-2,-64,28
-457,-239,-17067,1,-77,22
-456,-246,-17083,-4,-59,24
-458,-281,-17071,-6,-33,29
-449,-259,-17041,-7,-59,28
-431,-233,-17065,-4,-42,29
-462,-263,-17038,-2,-37,24
-464,-251,-17043,0,-64,31
-430,-241,-17088,-7,-56,18
-460,-278,-17086,2,-47,21
-441,-250,-17039,-3,-69,25
-420,-212,-17095,-9,-23,31
-471,-273,-17027,-7,-47,26
-481,-267,-17039,-11,-49,32
-403,-236,-17092,8,-64,24
-446,-265,-17059,-18,-14,40
-478,-275,-17024,-3,-69,25
-444,-243,-17054,-17,-17,35
-472,-280,-17043,5,-68,23
-463,-253,-17044,1,-84,16
-428,-241,-17099,-2,-29,30
-456,-278,-17064,-12,-44,26
-441,-244,-17072,3,-69,23
-422,-245,-17074,4,-39,27
-444,-276,-17055,-10,-43,28
-452,-254,-17022,-1,-65,19
-424,-252,-17079,-6,-24,30
-433,-252,-17098,6,-89,15
-469,-253,-17040,4,-81,17
-434,-229,-17090,-12,-18,36
-438,-270,-17055,-4,-74,25
-468,-246,-17044,-13,-14,33
-432,-252,-17090,-2,-51,28
-439,-263,-17066,3,-67,24
-456,-249,-17059,-5,-20,27
-427,-230,-17089,-10,-68,26
-464,-289,-17003,-8,-29,31
-457,-247,-17074,-4,-55,28
-400,-235,-17113,-4,-53,26
-464,-264,-17068,-15,-22,29
-443,-249,-17056,-5,-63,24
-406,-214,-17111,11,-57,18
-468,-282,-17037,3,-68,21
-435,-237,-17063,-13,-16,37
-432,-243,-17077,-4,-28,34
-474,-274,-17059,-10,-69,25
-448,-260,-17042,4,-63,20
-428,-240,-17095,-2,-39,27
-441,-261,-17051,-1,-48,30
-468,-256,-17045,4,-64,19
-433,-257,-17074,-1,-37,26
-444,-237,-17073,3,-67,18
-416,-255,-17085,12,-103,10
-464,-256,-17043,-18,-9,32
-465,-231,-17082,-13,-35,33
-453,-248,-17056,1,-25,27
-476,-232,-17061,-7,-45,29
-432,-258,-17078,1,-60,16
-451,-259,-17029,2,-31,27
-457,-245,-17063,-4,-60,22
-452,-284,-17041,9,-83,15
-457,-245,-17050,-5,-27,29
-445,-251,-17067,-14,-25,35
-439,-255,-17070,6,-84,16
-449,-249,-17062,-1,-32,21
-443,-250,-17048,7,-70,26
-465,-256,-17035,-7,-65,25
-429,-245,-17074,1,-35,28
-447,-274,-17081,-11,-45,26
-473,-239,-17076,3,-62,27
-431,-255,-17067,-11,-17,22
-463,-250,-17049,1,-76,14
-472,-258,-17052,-7,-47,34
-413,-257,-17075,-5,-34,26
-448,-236,-17053,6,-84,13
-453,-272,-17061,-9,-26,23
-472,-259,-17024,-10,-54,26
-458,-249,-17064,0,-75,22
-429,-263,-17063,-7,-14,37
-449,-241,-17052,-14,-29,25
-437,-252,-17085,-5,-66,25
-429,-262,-17089,-6,-42,25
-434,-237,-17077,-13,-24,34
-482,-268,-17006,3,-74,27
-469,-258,-17041,-5,-26,29
-409,-249,-17089,-10,-34,24
-447,-258,-17054,-2,-67,24
-469,-239,-17017,-6,-49,20
-425,-265,-17085,-7,-35,38
-479,-268,-17031,-8,-52,22
-449,-239,-17076,-1,-67,18
-448,-246,-17063,0,-80,21
-440,-267,-17041,-4,-21,27
-463,-253,-17047,-2,-45,29
-467,-256,-17044,7,-73,22
-448,-264,-17051,-11,-21,32
-457,-244,-17060,-6,-41,24
-424,-256,-17072,1,-85,18
-433,-239,-17093,-11,-21,29
-441,-272,-17060,0,-47,23
-458,-253,-17026,13,-88,21
-437,-235,-17086,-6,-24,27
-457,-263,-17057,-5,-47,18
-438,-264,-17103,6,-70,21
-419,-224,-17099,-8,-38,32
-454,-277,-17075,-16,-36,36
-437,-257,-17034,-8,-49,30
-433,-241,-17070,-12,-20,36
-454,-267,-17063,-1,-64,24
-453,-246,-17054,-8,-71,16
-449,-253,-17096,-16,-19,34
-434,-233,-17071,-6,-36,29
-456,-274,-17086,-6,-56,23
-450,-263,-17050,-6,-27,26
-449,-231,-17069,2,-70,23
-467,-265,-17030,6,-55,15
-474,-249,-17053,-4,-32,27
-429,-251,-17082,-4,-66,28
-450,-250,-17068,-11,-52,29
-459,-256,-17085,-2,-29,34
-437,-243,-17055,-13,-45,27
-460,-245,-17074,-11,-59,28
-444,-251,-17063,-11,-20,33
-435,-255,-17084,-3,-57,19
-427,-235,-17091,-3,-70,28
-471,-271,-17017,-14,-18,33
-454,-245,-17044,-1,-37,33
-427,-229,-17102,-10,-61,25
-478,-277,-17022,1,-35,33
-457,-248,-17061,-7,-35,36
-420,-264,-17078,-6,-75,22
-443,-235,-17069,-3,-42,27
-429,-262,-17109,1,-58,28
-437,-269,-17044,-3,-83,12
-449,-231,-17080,-1,-35,18
-469,-263,-17023,-5,-53,28
-467,-256,-17055,5,-81,12
-446,-239,-17070,-5,-35,25
-443,-266,-17058,1,-59,20
-458,-248,-17043,1,-78,19
-467,-254,-17063,-2,-45,32
-448,-259,-17058,-8,-40,33
-448,-268,-17044,12,-91,12
-461,-261,-17044,-6,-21,28
-426,-254,-17057,4,-63,29
-437,-251,-17071,4,-86,13
-450,-251,-17065,-5,-32,29
-444,-240,-17064,-1,-48,23
-458,-234,-17074,-4,-70,17
-460,-268,-17068,1,-35,27
-444,-240,-17043,9,-65,19
-446,-242,-17064,-10,-64,27
-453,-270,-17027,-8,-23,33
-424,-249,-17078,7,-51,23
-461,-258,-17034,-8,-56,28
-442,-235,-17072,-17,-28,34
-445,-254,-17089,2,-55,23
-436,-270,-17020,4,-85,18
-442,-223,-17082,4,-47,26
-446,-275,-17068,-5,-36,29
-442,-242,-17072,9,-85,22
-464,-263,-17051,7,-47,20
-445,-239,-17065,-2,-36,33
-456,-255,-17048,-6,-56,29
-442,-251,-17042,-5,-56,24
-452,-236,-17066,-11,-13,35
-465,-260,-17054,1,-66,14
-462,-248,-17041,-1,-63,28
-420,-255,-17107,-2,-44,30
-449,-252,-17052,-15,-49,26
-441,-246,-17095,-6,-53,29
-427,-240,-17040,-6,-21,34
-467,-240,-17068,2,-75,18
-466,-242,-17092,5,-33,24
-436,-239,-17065,-1,-57,24
-447,-242,-17082,9,-75,16
-456,-263,-17092,-6,-29,20
-432,-253,-17084,-2,-55,28
-459,-238,-17053,4,-78,15
-440,-252,-17078,-1,-42,32
-435,-248,-17110,-5,-30,30
-464,-280,-17042,-7,-60,21
-443,-244,-17079,-2,-29,24
-425,-265,-17098,1,-64,24
-432,-264,-17076,-1,-57,18
-437,-241,-17056,-11,-37,26
-468,-270,-17065,0,-68,26
-447,-257,-17070,2,-59,27
-408,-236,-17068,-6,-37,31
-466,-257,-17073,-1,-73,16
-458,-260,-17074,7,-66,15
-445,-249,-17047,-14,-28,26
-449,-259,-17050,-6,-53,34
-430,-251,-17079,-6,-39,32
-451,-247,-17050,-5,-22,29
-449,-242,-17067,-1,-66,25
-451,-269,-17056,-9,-55,27
-445,-258,-17081,-6,-26,24
-441,-249,-17040,-6,-40,29
-455,-262,-17047,-12,-47,29
-435,-257,-17050,-1,-27,28
-432,-249,-17067,12,-66,17
-462,-237,-17081,8,-82,16
-458,-262,-17093,-1,-49,24
-448,-254,-17044,1,-54,18
-448,-249,-17076,2,-64,27
-448,-263,-17026,4,-59,28
-459,-234,-17075,3,-70,25
-442,-253,-17077,7,-85,25
-446,-264,-17067,-7,-23,26
-445,-254,-17083,-3,-45,27
-452,-260,-17039,-7,-85,20
-460,-249,-17075,-7,-26,26
-448,-255,-17061,-9,-69,23
-467,-247,-17061,-12,-57,32
-459,-263,-17060,-4,-43,27
-462,-246,-17056,-4,-52,27
-434,-249,-17089,5,-83,24
-454,-267,-17032,-15,-17,33
-440,-256,-17077,2,-51,22
-451,-268,-17058,1,-90,14
-447,-254,-17035,-8,-31,33
-433,-238,-17072,8,-69,21
-425,-246,-17085,2,-68,21
-446,-256,-17060,-3,-41,24
-440,-253,-17052,-12,-41,23
-427,-250,-17059,-9,-77,23
-479,-268,-17038,-5,-27,25
-424,-255,-17077,-9,-53,31
-417,-226,-17061,0,-55,25
-448,-256,-17076,-14,-35,27
-423,-253,-17050,6,-71,20
-440,-226,-17048,-11,-67,26
-501,-278,-17042,-1,-61,23
-446,-246,-17067,-3,-52,28
-428,-248,-17087,-1,-71,21
-463,-244,-17082,-10,-26,23
-440,-257,-17039,-7,-65,29
-463,-239,-17051,-11,-52,30
-462,-260,-17033,-19,-10,30
-448,-244,-17072,-8,-67,29
-447,-271,-17070,7,-78,22
-465,-251,-17064,-10,-22,36
-454,-261,-17065,-10,-50,27
-412,-237,-17043,1,-63,23
-425,-230,-17114,-8,-18,26
-451,-250,-17074,-23,6,44
-442,-260,-17051,-13,-19,34
-457,-247,-17059,17,-88,22
-455,-277,-17043,4,-52,19
-421,-234,-17074,-6,-36,32
-439,-255,-17081,6,-96,20
-433,-272,-17066,-11,-30,32
-451,-257,-17063,3,-43,19
-448,-240,-17057,-5,-55,30
-449,-256,-17043,-5,-32,32
-428,-229,-17062,-9,-40,28
-447,-252,-17069,-1,-76,19
-457,-253,-17086,-8,-57,28
-417,-251,-17067,-13,-22,26
-452,-246,-17054,5,-69,21
-461,-241,-17082,-4,-68,23
-454,-258,-17033,-5,-26,27
-469,-254,-17059,-7,-54,23
-433,-227,-17100,2,-84,21
-448,-256,-17086,-9,-36,28
-474,-258,-17046,-11,-61,22
-445,-236,-17053,4,-74,25
-423,-260,-17071,-8,-37,31
-429,-229,-17067,-2,-60,27
-442,-265,-17075,-6,-38,34
-470,-248,-17039,-8,-19,34
-429,-246,-17082,-12,-61,27
-446,-261,-17045,3,-57,27
-460,-259,-17054,-12,-19,37
-419,-251,-17090,-9,-60,26
-451,-266,-17041,0,-78,20
-455,-241,-17065,-5,-24,23
-432,-255,-17081,-6,-56,25
-457,-253,-17033,0,-76,21
-440,-232,-17082,0,-37,30
-426,-263,-17079,-5,-53,24
-482,-264,-17008,-8,-64,30
-433,-248,-17078,-3,-36,31
-424,-259,-17072,-9,-41,28
-443,-232,-17071,-6,-61,24
-456,-243,-17034,-10,-19,30
-447,-248,-17057,6,-62,12
-430,-262,-17065,-12,-15,31
-432,-248,-17076,-14,-36,42
-455,-249,-17052,-5,-69,20
-446,-260,-17059,3,-52,25
-440,-230,-17069,-7,-18,33
-420,-262,-17073,-1,-69,25
-444,-255,-17046,6,-80,15
-441,-244,-17064,-2,-37,30
-446,-274,-17063,3,-62,18
-450,-238,-17053,6,-69,19
-426,-237,-17099,-11,-19,34
-428,-265,-17081,-2,-65,33
-440,-239,-17053,5,-79,27
-442,-254,-17061,8,-45,21
-454,-250,-17075,-13,-33,27
-451,-243,-17059,-11,-59,28
-432,-256,-17057,-1,-43,25
-436,-237,-17098,-1,-46,30
-428,-262,-17072,-4,-74,13
-458,-254,-17006,-5,-28,32
-456,-247,-17070,6,-50,27
-439,-273,-17071,-2,-82,17
-461,-244,-17029,-8,-31,31
-442,-242,-17072,-3,-33,33
-454,-272,-17080,-14,-41,31
-420,-238,-17072,-7,-57,25
-439,-239,-17066,-10,-29,26
-454,-256,-17050,-16,-20,37
-450,-243,-17092,-10,-64,25
-447,-262,-17056,-1,-51,27
-450,-245,-17061,0,-60,22
-444,-266,-17064,-3,-71,25
-438,-264,-17050,6,-72,21
-425,-226,-17076,-8,-18,30
-450,-274,-17028,-3,-74,14
-458,-245,-17033,-9,-80,28
-432,-245,-17092,-15,-13,23
-479,-272,-17023,-13,-47,29
-460,-251,-17023,7,-69,18
-461,-241,-17060,-15,-19,33
-466,-272,-17038,0,-45,34
-464,-258,-17040,-4,-79,23
-473,-253,-17080,-5,-23,27
-418,-249,-17067,-6,-53,22
-431,-249,-17075,-12,-70,26
-446,-255,-17044,-3,-33,31
-432,-232,-17088,-1,-36,26
-452,-279,-17048,-7,-60,24
-459,-272,-17047,-7,-55,29
-412,-236,-17079,-4,-32,34
-452,-261,-17071,3,-69,22
-451,-230,-17082,7,-63,24
-443,-252,-17066,-13,-19,34
-447,-252,-17064,12,-70,23
-430,-248,-17054,3,-84,14
-420,-246,-17101,-2,-42,25
-460,-246,-17055,-13,-30,33
-452,-254,-17070,-9,-60,27
-454,-243,-17039,-2,-33,31
-486,-266,-17084,-6,-52,26
-444,-282,-17055,-4,-80,17
-449,-253,-17075,-13,-24,37
-457,-267,-17001,-1,-59,23
-445,-247,-17062,-4,-73,20
-444,-275,-17031,0,-34,22
-444,-233,-17057,-4,-45,21
-451,-237,-17067,1,-73,22
-452,-276,-17054,-11,-31,28
-448,-246,-17044,-2,-50,19
-445,-238,-17090,3,-73,20
-418,-256,-17084,4,-58,25
-453,-253,-17080,-2,-24,37
-453,-266,-17051,1,-73,19
-462,-273,-17071,-11,-29,32
-410,-253,-17085,-10,-38,28
-443,-262,-17031,-8,-75,28
-447,-222,-17076,-2,-53,22
-447,-280,-17055,-10,-26,30
-463,-263,-17038,1,-49,34
-403,-233,-17104,6,-76,21
-445,-265,-17058,-4,-37,26
-447,-255,-17051,-1,-65,26
-444,-238,-17097,-3,-78,22
-453,-273,-17040,-9,-40,31
-453,-249,-17058,2,-68,19
-409,-240,-17096,-1,-53,28
-432,-239,-17077,-12,-23,31
-459,-248,-17055,0,-64,20
-450,-252,-17054,-13,-58,32
-448,-242,-17048,-15,-13,37
-432,-244,-17098,4,-51,26
-442,-252,-17060,7,-80,22
-469,-226,-17070,-3,-45,21
-407,-244,-17084,4,-57,26
-472,-263,-17052,-2,-78,18
-423,-224,-17078,-18,-4,38
-452,-267,-17056,-3,-39,23
-471,-238,-17041,2,-75,24
-419,-247,-17073,3,-49,25
-441,-258,-17095,-11,-29,36
-452,-261,-17057,-2,-71,26
-435,-244,-17069,7,-63,17
-461,-243,-17045,-1,-29,31
-439,-233,-17092,-3,-65,24
-438,-258,-17083,6,-78,13
-449,-230,-17093,0,-32,28
-423,-258,-17091,-1,-57,31
-454,-257,-17049,-8,-65,27
-433,-239,-17062,-15,-5,41
-472,-261,-17030,-4,-52,23
-455,-266,-17083,5,-90,14
-402,-238,-17108,-5,-25,29
-453,-262,-17048,-4,-44,25
-469,-244,-17038,2,-87,10
-460,-254,-17055,-3,-38,32
-450,-279,-17082,-3,-45,30
-435,-258,-17071,-3,-63,23
-430,-250,-17084,-11,-34,29
-439,-234,-17065,-1,-52,25
-466,-268,-17043,-1,-72,23
-433,-228,-17083,2,-29,35
-467,-267,-17030,-5,-46,26
-447,-226,-17053,-3,-70,19
-400,-250,-17097,-11,-20,33
-458,-287,-17042,1,-38,33
-430,-239,-17078,-8,-64,27
-441,-240,-17070,3,-32,28
-459,-262,-17042,-4,-46,26
-464,-249,-17040,-3,-65,23
-410,-253,-17079,-5,-44,32
-441,-247,-17066,-15,-33,36
-431,-238,-17080,18,-81,14
-445,-244,-17067,-5,-26,28
-457,-260,-17065,-5,-41,28
-440,-247,-17068,-3,-65,26
-442,-250,-17057,-14,-24,37
-423,-228,-17070,0,-53,25
-456,-279,-17066,-9,-60,29
-446,-264,-17065,0,-46,19
-444,-260,-17057,2,-63,23
-457,-271,-17059,-12,-59,26
-453,-237,-17069,-5,-29,29
-436,-254,-17082,0,-62,24
-436,-276,-17064,4,-91,14
-446,-236,-17062,-5,-28,26
-450,-236,-17054,0,-35,27
-462,-257,-17067,4,-73,18
-463,-253,-17078,0,-33,25
-436,-245,-17079,-5,-35,37
-444,-249,-17067,-6,-66,29
-450,-260,-17064,7,-53,20
-454,-247,-17057,1,-61,24
-441,-238,-17059,-5,-63,36
-452,-256,-17088,0,-46,24
-445,-245,-17052,-6,-25,30
-447,-224,-17066,-11,-48,30
-451,-269,-17097,1,-65,22
-437,-259,-17040,-22,-28,39
-461,-244,-17054,-7,-68,26
-448,-264,-17072,-6,-55,26
-453,-251,-17042,-7,-28,24
-447,-238,-17082,-15,-52,32
-431,-278,-17066,-9,-50,28
-461,-245,-17064,-13,-6,38
-434,-219,-17095,-6,-58,31
-423,-268,-17081,5,-92,16
-451,-248,-17085,-5,-40,27
-419,-252,-17103,-9,-49,33
-441,-245,-17090,2,-74,17
-448,-263,-17070,1,-35,26
-463,-262,-17039,-7,-50,25
-423,-252,-17084,5,-45,29
-446,-259,-17053,-3,-33,23
-434,-248,-17076,-8,-51,27
-456,-249,-17076,-3,-45,25
-429,-256,-17066,-1,-45,27
-435,-264,-17062,-3,-57,27
-436,-230,-17090,4,-30,32
-457,-270,-17057,-17,-18,38
-467,-231,-17075,5,-80,17
-441,-238,-17096,3,-62,26
-455,-274,-17091,-5,-37,26
-464,-269,-17039,-9,-52,30
-425,-225,-17090,8,-96,8
-449,-276,-17064,-26,2,51
-469,-265,-17029,-8,-47,32
-444,-240,-17080,0,-62,21
-438,-255,-17079,-9,-33,27
-436,-250,-17079,5,-78,25
-435,-246,-17067,-1,-64,29
-459,-270,-17062,-11,-27,27
-447,-249,-17059,-10,-46,31
-418,-244,-17104,11,-83,20
-453,-241,-17079,-8,-19,32
-456,-254,-17067,2,-55,28
-433,-253,-17063,1,-73,18
-484,-264,-17040,2,-37,31
-443,-242,-17059,4,-57,17
-442,-266,-17050,2,-69,18
-443,-251,-17080,-6,-29,29
-430,-266,-17074,-10,-45,29
-466,-257,-17006,-4,-75,19
-470,-253,-17066,-14,-30,29
-439,-267,-17073,-4,-53,24
-439,-259,-17038,-8,-59,25
-447,-222,-17067,-19,-14,42
-429,-255,-17088,1,-61,29
-449,-269,-17035,-8,-65,33
-425,-237,-17085,-11,-25,30
-451,-272,-17054,-13,-31,37
-449,-247,-17081,5,-75,18
-462,-243,-17063,-4,-44,31
-454,-257,-17020,4,-73,26
-463,-273,-17040,-9,-20,29
-464,-254,-17076,-8,-43,33
-443,-251,-17053,-11,-12,29
-468,-231,-17082,4,-58,19
-414,-259,-17055,1,-87,20
-437,-267,-17084,-12,-28,34
-444,-251,-17076,-4,-75,17
-432,-234,-17096,-9,-31,27
-432,-261,-17071,4,-64,29
-470,-240,-17044,-6,-44,28
-428,-247,-17075,-15,-13,37
-430,-265,-17093,-2,-84,24
-465,-247,-17026,9,-70,23
-427,-237,-17049,-3,-27,34
-441,-262,-17053,-12,-46,34
-467,-260,-17062,-14,-61,20
-424,-255,-17070,-3,-40,23
-443,-240,-17115,5,-84,17
-453,-255,-17056,-4,-20,31
-415,-244,-17061,-19,-39,35
-447,-266,-17056,8,-84,17
-457,-259,-17044,0,-26,31
-425,-256,-17096,-4,-46,27
-483,-251,-17051,-3,-69,33
-446,-254,-17083,-2,-35,23
-448,-268,-17065,-2,-45,31
-440,-237,-17088,-4,-64,27
-456,-255,-17037,-3,-30,32
-447,-247,-17073,-3,-41,23
-416,-257,-17100,-8,-63,21
-425,-249,-17071,-6,-16,32
-444,-238,-17042,-14,-37,35
-443,-242,-17077,10,-77,17
-436,-281,-17061,-10,-13,32
-440,-242,-17078,-3,-34,28
-449,-219,-17075,3,-72,22
-462,-272,-17064,-3,-40,31
-450,-251,-17041,-7,-36,26
-430,-239,-17065,-5,-71,26
-441,-259,-17046,-7,-38,29
-459,-244,-17039,-15,-28,26
-451,-255,-17080,-6,-53,26
-428,-267,-17079,-1,-45,26
-458,-242,-17079,-13,-34,34
-436,-227,-17080,-5,-67,20
-461,-272,-17053,4,-57,23
-450,-256,-17044,-10,-24,37
-432,-247,-17089,4,-74,17
-461,-277,-17074,-1,-41,24
-444,-264,-17033,-4,-49,32
-444,-248,-17086,11,-88,14
-447,-270,-17035,0,-31,37
-446,-231,-17088,-3,-22,37
-429,-256,-17101,-11,-56,30
-408,-268,-17080,-5,-41,29
-457,-261,-17045,6,-63,26
-458,-238,-17055,7,-51,29
-458,-257,-17070,-10,-28,31
-452,-254,-17089,5,-79,14
-419,-250,-17089,-1,-34,29
-448,-263,-17070,-7,-56,29
-444,-258,-17052,-10,-21,37
-430,-212,-17072,3,-64,21
-451,-263,-17065,4,-65,29
