-439,-264,-17053,-9,-33,23
-455,-258,-17039,-11,-27,33
-461,-246,-17055,-4,-64,23
-440,-255,-17053,2,-72,19
-447,-239,-17043,3,-45,23
-446,-245,-17089,-7,-50,28
-451,-266,-17034,-1,-78,16
-430,-238,-17056,-4,-42,23
-456,-229,-17031,-1,-49,32
-451,-259,-17064,1,-80,21
-453,-242,-17053,-12,-8,39
-440,-255,-17083,3,-63,23
-445,-268,-17066,0,-94,16
-446,-244,-17057,-3,-38,23
-425,-233,-17098,-13,-31,28
-431,-252,-17048,1,-83,18
-460,-247,-17051,2,-32,33
-433,-261,-17041,-1,-49,17
-404,-253,-17079,1,-75,24
-456,-251,-17058,3,-56,26
-442,-244,-17087,-1,-52,20
-441,-244,-17094,-7,-60,26
-451,-247,-17053,5,-49,24
-421,-249,-17094,-7,-28,25
-455,-258,-17036,1,-64,18
-454,-256,-17080,3,-55,21
-450,-263,-17045,-13,-37,26
-427,-239,-17079,-7,-63,27
-426,-246,-17087,-4,-35,38
-451,-252,-17062,-5,-41,22
-461,-239,-17066,0,-72,23
-453,-270,-17057,6,-49,23
-434,-255,-17021,-6,-22,43
-443,-245,-17065,5,-74,31
-477,-261,-17051,-12,-26,31
-429,-264,-17079,-12,-34,34
-431,-238,-17067,-8,-69,19
-426,-250,-17055,-13,-43,34
-455,-265,-17039,3,-53,22
-446,-251,-17075,-7,-57,24
-389,-262,-17103,-7,-42,23
-463,-238,-17063,-5,-20,31
-452,-241,-17073,12,-97,19
-437,-273,-17076,-3,-62,21
-440,-245,-17059,-12,-32,39
-453,-248,-17069,5,-61,25
-444,-266,-17039,5,-73,19
-446,-241,-17085,-6,-27,31
-437,-238,-17098,3,-63,20
-441,-262,-17087,-5,-76,22
-453,-235,-17064,-6,-37,27
-439,-249,-17076,2,-54,26
-432,-253,-17043,8,-80,18
-471,-233,-17071,-5,-43,28
-450,-240,-17097,4,-62,25
-445,-269,-17034,-1,-59,30
-461,-256,-17069,-1,-49,34
-427,-234,-17069,-15,-49,28
-451,-273,-17048,-2,-33,28
-445,-239,-17080,-10,-28,32
-420,-254,-17111,1,-69,21
-425,-246,-17070,3,-65,20
-472,-259,-17047,-12,-45,28
-439,-241,-17064,-8,-57,25
-445,-260,-17060,2,-49,24
-455,-251,-17075,3,-39,26
-408,-239,-17085,-3,-61,27
-450,-252,-17051,-10,-42,30
-467,-272,-17032,0,-59,24
-427,-237,-17087,-2,-46,29
-429,-266,-17039,-12,-26,33
-426,-233,-17075,3,-90,14
-434,-224,-17102,-8,-18,37
-464,-273,-17060,7,-80,12
-442,-265,-17070,-9,-27,31
-411,-233,-17086,-6,-43,34
-473,-272,-17058,-5,-67,18
-474,-250,-17055,-4,-42,23
-416,-248,-17098,-7,-36,24
-443,-279,-17077,-14,-55,27
-437,-228,-17062,1,-59,20
-462,-227,-17065,1,-58,24
-443,-264,-17042,1,-51,23
-450,-248,-17030,-9,-32,36
-435,-252,-17052,6,-42,20
-459,-260,-17047,-6,-45,22
-439,-251,-17058,-4,-36,27
-466,-279,-17031,-3,-53,28
-457,-227,-17066,-5,-35,23
-412,-235,-17102,-8,-36,34
-457,-292,-17053,-7,-61,24
-457,-262,-17048,-3,-34,36
-436,-231,-17074,0,-48,19
-451,-286,-17041,-1,-73,21
-456,-246,-17081,-6,-15,28
-426,-255,-17092,1,-62,23
-452,-258,-17071,-2,-67,24
-450,-249,-17035,-13,-7,38
-443,-232,-17109,-1,-58,22
-444,-271,-17040,-1,-33,29
-473,-262,-17052,-5,-54,31
-428,-235,-17103,13,-80,12
-460,-265,-17052,1,-36,28
-452,-248,-17052,-14,-40,24
-407,-232,-17090,-2,-67,24
-462,-281,-17031,-3,-49,26
-446,-237,-17043,-8,-37,30
-424,-258,-17064,-2,-63,25
-452,-242,-17075,-6,-33,30
-462,-255,-17059,-3,-26,34
-456,-257,-17063,1,-72,12
-436,-267,-17054,-1,-55,23
-445,-238,-17062,-5,-25,32
-451,-258,-17068,-12,-49,31
-455,-247,-17056,2,-68,19
-428,-252,-17096,-11,-24,35
-481,-253,-17044,-1,-81,16
-443,-243,-17051,-11,-50,29
-465,-232,-17039,-1,-59,21
-403,-243,-17101,0,-46,28
-443,-248,-17077,0,-31,27
-458,-251,-17065,-6,-70,22
-430,-247,-17103,-8,-36,21
-452,-260,-17053,-5,-27,35
-427,-231,-17083,3,-57,22
-420,-255,-17069,-2,-40,26
-446,-251,-17081,-5,-53,24
-436,-240,-17071,4,-96,16
-433,-239,-17063,-11,-12,36
-446,-276,-17047,-5,-42,25
-474,-243,-17055,-6,-48,21
-438,-255,-17039,-1,-44,21
-432,-261,-17060,-7,-68,20
-470,-259,-17083,-6,-34,35
-435,-246,-17075,-2,-53,28
-447,-278,-17028,-8,-32,26
-417,-235,-17103,-3,-31,32
-446,-220,-17085,1,-74,19
-442,-269,-17066,-2,-35,26
-437,-262,-17058,-4,-67,22
-436,-227,-17069,-1,-39,26
-455,-256,-17016,-3,-31,26
-450,-255,-17058,-2,-59,25
-427,-241,-17081,10,-46,23
-444,-269,-17055,-12,-16,37
-440,-247,-17060,-2,-61,20
-443,-238,-17096,1,-31,35
-427,-259,-17078,-2,-58,32
-456,-238,-17073,16,-97,14
-441,-241,-17071,-4,-24,29
-429,-261,-17081,-2,-45,26
-436,-241,-17061,7,-79,18
-440,-231,-17098,-5,-47,29
-471,-279,-17038,-10,-25,38
-445,-243,-17063,-5,-63,24
-434,-241,-17088,-3,-30,23
-432,-256,-17060,-5,-43,28
-448,-236,-17067,-1,-60,28
-425,-232,-17108,-1,-35,29
-436,-268,-17020,-3,-70,25
-460,-223,-17075,9,-58,19
-429,-261,-17090,-1,-34,29
-449,-279,-17043,-5,-63,25
-429,-223,-17071,5,-90,17
-439,-250,-17074,-13,-18,39
-475,-273,-17075,1,-63,27
-441,-256,-17043,-3,-67,22
-427,-238,-17100,-8,-32,33
-463,-234,-17077,4,-55,25
-439,-261,-17082,-7,-66,24
-454,-254,-17040,-1,-65,23
-417,-238,-17105,-21,-18,38
-450,-250,-17045,-2,-72,8
-437,-259,-17066,6,-62,11
-437,-237,-17097,-4,-36,27
-455,-262,-17106,3,-61,25
-430,-253,-17068,4,-46,16
-451,-244,-17048,-12,-28,29
-433,-240,-17085,-7,-65,23
-441,-263,-17058,5,-65,26
-433,-245,-17068,-11,-20,36
-432,-257,-17082,3,-75,21
-463,-255,-17064,-1,-39,31
-426,-248,-17088,-1,-39,25
-433,-267,-17010,13,-80,17
-484,-240,-17040,5,-96,11
-428,-232,-17092,-3,-30,26
-425,-259,-17098,-10,-48,28
-471,-244,-17055,4,-74,20
-445,-244,-17071,3,-39,26
-436,-271,-17054,-15,-52,33
-460,-244,-17040,-3,-68,26
-443,-234,-17089,-6,-34,33
-456,-280,-17053,-2,-48,30
-463,-272,-17066,-2,-72,22
-442,-250,-17076,-1,-30,27
-452,-263,-17043,-8,-60,25
-448,-250,-17022,2,-66,32
-429,-234,-17106,-16,-25,33
-474,-261,-17070,-9,-34,24
-417,-246,-17045,7,-74,22
-421,-240,-17088,-7,-27,26
-469,-269,-17053,-4,-51,28
-457,-239,-17065,-1,-64,27
-436,-254,-17074,-2,-45,25
-457,-272,-17055,-10,-47,34
-445,-248,-17068,-6,-41,29
-413,-247,-17092,-4,-34,33
-448,-280,-17053,-1,-60,14
-462,-235,-17046,-8,-45,33
-427,-257,-17079,-4,-33,36
-447,-267,-17086,-8,-54,31
-448,-242,-17043,-3,-44,36
-452,-251,-17033,-12,-19,31
-459,-259,-17086,-12,-57,35
-474,-267,-17040,-10,-71,22
-440,-241,-17085,0,-31,31
-455,-245,-17075,4,-70,14
-462,-266,-17050,1,-74,18
-448,-242,-17044,1,-59,30
-438,-238,-17086,-15,-22,30
-430,-264,-17066,-5,-52,25
-447,-234,-17085,11,-87,10
-444,-252,-17086,-10,-12,43
-447,-262,-17092,-6,-42,24
-437,-236,-17063,0,-73,24
-440,-254,-17044,-1,-31,31
-433,-261,-17071,-4,-69,25
-461,-243,-17078,1,-66,26
-460,-249,-17048,-14,-29,33
-444,-271,-17056,0,-75,23
-446,-236,-17075,-3,-54,22
-451,-240,-17053,-3,-37,24
-438,-275,-17062,-2,-54,25
-427,-248,-17093,-3,-57,23
-469,-244,-17058,-4,-50,31
-455,-262,-17057,-3,-55,26
-449,-255,-17084,-3,-44,35
-458,-234,-17061,-7,-19,34
-445,-261,-17044,-2,-75,20
-428,-246,-17072,1,-66,19
-448,-250,-17081,-12,-27,38
-439,-265,-17064,-7,-44,32
-445,-242,-17046,6,-88,18
-445,-251,-17068,2,-31,29
-445,-274,-17070,-6,-47,24
-450,-232,-17076,0,-75,16
-436,-244,-17069,-12,-11,41
-433,-256,-17065,-17,-20,34
-456,-235,-17060,-14,-57,25
-445,-261,-17064,-5,-41,24
-450,-256,-17071,-13,-29,32
-451,-227,-17059,10,-84,20
-441,-254,-17064,0,-74,26
-445,-264,-17096,2,-36,26
-468,-242,-17074,1,-56,21
-452,-258,-17051,2,-74,17
-416,-246,-17076,-6,-22,34
-459,-245,-17061,-10,-29,32
-463,-273,-17048,5,-96,20
-446,-242,-17096,11,-64,27
-453,-248,-17045,4,-49,21
-436,-252,-17074,1,-75,21
-441,-239,-17087,-15,-23,27
-452,-242,-17047,4,-52,28
-457,-272,-17053,-8,-78,16
-449,-241,-17063,-11,-11,40
-466,-238,-17069,-3,-48,28
-451,-263,-17063,-6,-68,34
-453,-237,-17064,1,-27,32
-458,-252,-17060,7,-58,15
-451,-273,-17064,-4,-58,28
-435,-229,-17090,-7,-35,26
-438,-242,-17087,-2,-42,26
-415,-249,-17072,-4,-64,20
-450,-240,-17053,-8,-26,28
-438,-245,-17091,9,-62,18
-433,-257,-17101,-1,-79,14
-473,-246,-17053,-1,-61,15
-466,-266,-17055,-14,-27,32
-444,-238,-17082,-9,-61,32
-447,-248,-17078,7,-65,17
-445,-267,-17066,-5,-34,24
-446,-241,-17072,0,-75,24
-447,-253,-17064,2,-81,19
-441,-260,-17054,-6,-27,28
-434,-249,-17071,3,-66,21
-449,-252,-17076,6,-64,20
-444,-255,-17095,-24,-7,32
-455,-242,-17068,-6,-61,23
-443,-259,-17047,0,-92,17
-442,-258,-17087,-5,-11,35
-459,-246,-17069,-3,-47,30
-440,-264,-17069,11,-82,20
-447,-241,-17059,-9,-34,29
-465,-246,-17057,3,-72,21
-439,-273,-17077,6,-86,21
-435,-240,-17067,-7,-48,26
-456,-259,-17065,-2,-45,28
-430,-253,-17083,-1,-65,25
-468,-236,-17074,2,-36,23
-454,-263,-17045,-2,-45,28
-432,-242,-17077,1,-80,30
-454,-234,-17068,-7,-21,30
-437,-268,-17066,-18,-31,31
-443,-240,-17076,0,-65,28
-442,-253,-17084,-2,-41,29
-427,-257,-17070,-5,-52,24
-440,-235,-17070,-5,-66,24
-455,-249,-17055,7,-50,20
-436,-261,-17073,-1,-52,24
-471,-245,-17045,-9,-50,27
-433,-271,-17072,0,-66,28
-433,-236,-17081,1,-48,21
-445,-246,-17080,8,-83,21
-457,-267,-17060,-8,-36,30
-440,-222,-17068,-4,-36,26
-456,-259,-17060,10,-69,25
-439,-252,-17063,0,-75,28
-441,-241,-17060,0,-41,20
-442,-272,-17078,-2,-63,24
-458,-237,-17074,4,-74,24
-428,-249,-17062,3,-48,21
-444,-260,-17058,3,-61,23
-456,-237,-17056,-12,-60,26
-430,-262,-17076,-1,-60,24
-449,-244,-17060,-7,-40,28
-452,-250,-17072,-2,-56,28
-421,-247,-17077,3,-46,25
-450,-242,-17072,-9,-19,40
-426,-247,-17077,-16,-61,21
-443,-272,-17070,1,-52,26
-455,-239,-17058,-4,-41,30
-435,-277,-17051,3,-67,29
-444,-235,-17085,-10,-39,37
-475,-255,-17064,-5,-46,29
-439,-268,-17051,12,-79,16
-442,-220,-17080,2,-81,23
-443,-259,-17070,8,-46,21
-429,-239,-17083,-2,-74,30
-450,-229,-17081,1,-60,26
-448,-257,-17101,-19,-19,34
-445,-242,-17062,-3,-40,33
-453,-245,-17061,-11,-14,34
-440,-249,-17066,0,-44,29
-458,-233,-17077,-1,-85,21
-431,-257,-17046,2,-46,29
-443,-240,-17053,2,-46,26
-460,-251,-17063,-7,-54,30
-449,-257,-17083,9,-79,19
-417,-228,-17074,5,-44,32
-458,-277,-17068,-6,-70,27
-412,-242,-17080,5,-70,24
-448,-247,-17062,-12,-31,31
-425,-272,-17097,5,-73,28
-436,-241,-17061,-9,-26,34
-456,-243,-17072,-3,-48,25
-460,-262,-17066,-1,-75,24
-438,-231,-17084,-5,-23,25
-439,-269,-17061,0,-44,27
-434,-242,-17073,10,-75,12
-459,-250,-17055,7,-56,32
-437,-256,-17079,-14,-25,28
-449,-226,-17062,-10,-55,30
-442,-275,-17048,-17,-57,38
-426,-231,-17088,1,-36,23
-455,-251,-17056,-3,-61,17
-442,-263,-17044,-2,-70,23
-466,-239,-17068,-7,-23,24
-436,-248,-17075,2,-63,29
-429,-238,-17070,3,-66,20
-456,-248,-17070,13,-50,23
-439,-275,-17061,-2,-69,23
-449,-239,-17068,-6,-36,31
-436,-260,-17073,-12,-28,29
-435,-255,-17062,-5,-50,28
-459,-240,-17048,0,-77,18
-459,-261,-17076,-7,-11,32
-439,-246,-17072,0,-71,16
-445,-249,-17070,5,-77,29
-442,-247,-17070,0,-30,28
-459,-248,-17065,-2,-60,29
-429,-259,-17069,-3,-73,20
-448,-236,-17066,-4,-26,25
-450,-258,-17054,-10,-46,35
-443,-246,-17055,-4,-69,28
-454,-244,-17060,-5,-22,29
-446,-274,-17055,-6,-55,26
-441,-240,-17052,-1,-70,24
-427,-252,-17090,2,-59,26
-433,-236,-17057,-9,-33,33
-456,-247,-17042,-15,-41,38
-437,-247,-17073,1,-68,15
-456,-240,-17083,-3,-30,29
-467,-274,-17039,0,-61,16
-447,-237,-17079,7,-85,15
-452,-270,-17063,-16,-10,33
-438,-260,-17085,-4,-62,28
-452,-248,-17065,2,-85,26
-439,-272,-17066,-6,-33,26
-441,-237,-17106,4,-57,26
-430,-252,-17090,4,-85,14
-437,-255,-17073,-10,-26,35
-448,-248,-17056,-7,-38,26
-459,-270,-17062,-16,-51,30
-447,-243,-17055,1,-40,27
-440,-254,-17083,-2,-54,26
-429,-228,-17086,-3,-70,24
-449,-253,-17055,-4,-24,31
-428,-255,-17077,-10,-30,32
-451,-227,-17081,-9,-44,34
-446,-269,-17068,-3,-76,21
-424,-233,-17080,-11,-17,30
-439,-250,-17062,-7,-34,30
-449,-277,-17043,8,-77,22
-442,-240,-17065,-18,-20,33
-453,-250,-17075,7,-65,19
-434,-253,-17058,0,-80,13
-439,-248,-17060,-2,-25,30
-476,-242,-17066,2,-69,19
-467,-264,-17038,-1,-75,13
-442,-254,-17058,0,-27,25
-450,-244,-17060,-14,-41,30
-460,-257,-17051,1,-65,26
-430,-274,-17068,-14,-10,37
-444,-256,-17074,-2,-61,19
-455,-239,-17079,5,-86,16
-438,-247,-17070,-1,-38,26
-446,-276,-17070,-3,-59,16
-432,-241,-17089,-1,-68,28
-456,-240,-17062,-4,-44,21
-434,-253,-17061,-4,-66,20
-445,-269,-17086,-1,-79,24
-423,-260,-17089,-9,-15,35
-453,-256,-17049,-3,-44,26
-452,-248,-17062,3,-65,26
-458,-245,-17077,1,-26,25
-451,-252,-17044,2,-59,21
-439,-256,-17074,3,-89,14
-465,-267,-17050,-12,-24,29
-452,-241,-17072,-13,-42,27
-429,-226,-17069,0,-72,16
-463,-247,-17039,6,-42,28
-462,-241,-17068,-2,-50,20
-455,-254,-17045,4,-71,26
-442,-265,-17067,-2,-54,32
-444,-262,-17077,2,-42,28
-454,-274,-17050,-5,-49,30
-434,-260,-17109,-8,-37,23
-459,-246,-17055,-14,-19,29
-464,-236,-17037,-1,-66,23
-456,-231,-17057,-8,-64,27
-461,-235,-17078,-9,-29,26
-468,-252,-17065,-3,-53,24
-451,-262,-17058,-2,-57,32
-433,-259,-17058,-7,-27,33
-434,-264,-17066,-9,-54,29
-447,-249,-17076,0,-71,21
-449,-250,-17059,-6,-19,31
-462,-239,-17066,0,-50,26
-452,-240,-17070,1,-67,23
-459,-251,-17066,-5,-30,31
-456,-248,-17069,-11,-31,26
-448,-265,-17076,1,-69,24
-442,-264,-17084,-7,-39,28
-428,-264,-17085,-3,-58,21
-439,-259,-17044,-6,-70,23
-441,-250,-17068,-3,-22,29
-457,-230,-17073,-10,-34,30
-441,-249,-17059,3,-85,21
-460,-255,-17060,2,-49,23
-446,-263,-17081,-9,-39,31
-448,-256,-17050,4,-75,20
-446,-272,-17059,6,-56,18
-429,-256,-17088,-3,-55,26
-426,-247,-17096,-1,-63,19
-429,-243,-17088,-4,-36,29
-438,-230,-17081,0,-39,22
-467,-241,-17052,-3,-66,27
-452,-236,-17079,0,-44,27
-442,-246,-17067,-8,-38,33
-451,-269,-17062,-8,-56,24
-440,-265,-17076,-1,-45,28
-427,-248,-17086,-13,-18,33
-445,-269,-17051,4,-67,24
-443,-236,-17083,11,-70,22
-441,-231,-17079,2,-45,25
-443,-244,-17054,1,-68,23
-455,-254,-17053,2,-55,17
-459,-245,-17088,-7,-48,24
-466,-264,-17076,5,-79,10
-445,-261,-17074,-6,-49,29
-432,-259,-17077,-12,-33,25
-458,-270,-17053,0,-80,15
-448,-251,-17087,-6,-71,20
-439,-238,-17072,-15,-13,38
-472,-243,-17055,-8,-46,32
-447,-245,-17065,7,-69,22
-462,-255,-17067,-5,-27,29
-450,-263,-17055,-6,-50,29
-440,-258,-17077,-6,-56,28
-438,-256,-17092,-5,-45,26
-450,-249,-17069,-7,-59,32
-428,-231,-17082,5,-74,18
-452,-246,-17034,-10,-26,31
-439,-245,-17089,-5,-50,29
-444,-240,-17081,-5,-77,27
-455,-255,-17052,-12,-13,32
-429,-263,-17071,-16,-22,41
-446,-255,-17091,8,-74,19
-444,-265,-17068,5,-42,23
-428,-256,-17083,-13,-56,27
-439,-247,-17055,8,-83,17
-443,-237,-17080,-11,-20,36
-472,-237,-17049,-2,-47,29
-476,-257,-17050,-11,-51,31
-464,-261,-17048,4,-47,21
-447,-256,-17067,-11,-29,31
-450,-266,-17054,-5,-65,22
-431,-260,-17081,-6,-21,37
-426,-241,-17090,-8,-23,30
-447,-246,-17057,3,-72,28
-448,-234,-17060,6,-66,18
-453,-245,-17050,-9,-36,34
-428,-244,-17092,7,-68,21
-450,-251,-17070,8,-48,28
-426,-263,-17088,3,-40,25
-434,-263,-17100,-4,-71,26
-448,-269,-17069,-1,-65,19
-456,-247,-17076,5,-46,28
-443,-245,-17076,5,-75,23
-445,-239,-17075,-10,-26,34
-458,-240,-17050,-9,-40,30
-458,-248,-17079,-1,-78,24
-448,-263,-17075,-2,-51,21
-469,-253,-17053,-3,-34,25
-440,-266,-17073,1,-78,24
-455,-266,-17047,-11,-26,31
-434,-260,-17068,-17,-27,37
-452,-244,-17062,3,-60,24
-436,-227,-17065,-5,-26,28
-463,-242,-17072,-5,-35,30
-453,-249,-17072,-4,-44,28
-460,-262,-17048,5,-60,28
-428,-260,-17075,-17,-12,42
-436,-264,-17072,10,-88,13
-431,-261,-17068,14,-86,12
-462,-254,-17042,-7,-32,31
-437,-243,-17071,-1,-76,23
-439,-235,-17076,-6,-41,28
-454,-239,-17066,-12,-27,27
-450,-249,-17053,-4,-77,17
-455,-272,-17051,3,-67,16
-444,-271,-17065,0,-38,31
-445,-269,-17067,-6,-73,31
-440,-251,-17059,-8,-41,31
-430,-241,-17068,-7,-18,38
-455,-244,-17053,3,-83,18
-447,-238,-17064,3,-71,20
-449,-238,-17080,-5,-41,28
-468,-251,-17079,-1,-55,20
-455,-263,-17081,5,-80,21
-426,-256,-17072,-11,-30,30
-454,-259,-17093,1,-61,25
-454,-251,-17058,11,-87,17
-429,-248,-17084,-8,-34,26
-449,-250,-17041,-9,-54,34
-446,-231,-17059,2,-71,22
-446,-228,-17067,4,-28,28
-473,-263,-17049,-8,-51,31
-444,-266,-17060,8,-87,14
-450,-278,-17052,-22,10,42
-441,-273,-17074,-12,-21,35
-444,-256,-17050,-6,-67,27
-452,-240,-17073,-8,-24,29
-433,-247,-17072,-2,-51,27
-451,-248,-17037,-7,-75,16
-464,-239,-17070,-7,-34,25
-452,-250,-17064,-4,-23,31
-452,-266,-17073,-8,-64,23
