-439,-264,-17053,-9,-33,23
-449,-267,-17060,-7,-35,29
-452,-263,-17062,-4,-44,26
-433,-257,-17068,-10,-56,33
-438,-248,-17068,-4,-41,30
-441,-228,-17082,2,-48,24
-441,-242,-17065,-6,-68,21
-452,-247,-17040,-2,-61,21
-436,-243,-17080,-10,-41,28
-448,-258,-17056,-1,-68,19
-458,-266,-17053,-6,-58,15
-424,-251,-17109,-8,-30,26
-441,-256,-17071,-11,-65,20
-443,-259,-17047,9,-76,18
-441,-239,-17084,-11,-25,33
-448,-242,-17071,-9,-59,26
-455,-233,-17068,10,-77,14
-444,-255,-17089,-6,-28,29
-446,-259,-17053,-14,-58,27
-449,-269,-17073,6,-94,16
-425,-255,-17078,-8,-46,25
-419,-247,-17065,-8,-50,25
-430,-240,-17071,-6,-52,21
-438,-240,-17066,-6,-10,36
-461,-247,-17061,0,-50,30
-457,-238,-17055,8,-84,26
-453,-260,-17062,2,-52,22
-454,-256,-17075,-9,-45,27
-436,-272,-17060,-5,-68,20
-443,-258,-17058,-12,-21,31
-454,-245,-17070,7,-66,26
-441,-240,-17070,6,-86,20
-430,-242,-17090,-7,-34,28
-440,-221,-17072,6,-61,22
-464,-256,-17051,1,-70,24
-459,-259,-17042,-9,-32,27
-436,-260,-17088,-5,-48,27
-443,-267,-17057,-8,-61,19
-434,-261,-17107,-8,-30,23
-446,-257,-17053,-5,-40,33
-440,-240,-17065,4,-78,20
-441,-240,-17053,5,-58,28
-460,-233,-17065,-2,-52,21
-439,-246,-17076,-9,-62,32
-457,-255,-17055,6,-60,18
-431,-257,-17076,-11,-31,31
-441,-268,-17080,-8,-67,30
-432,-251,-17084,-1,-67,17
-441,-250,-17078,-8,-26,26
-450,-245,-17059,6,-68,23
-447,-234,-17067,-4,-80,19
-465,-243,-17060,-14,-24,35
-447,-255,-17069,-9,-45,29
-452,-255,-17056,-2,-73,24
-435,-262,-17058,0,-32,30
-447,-265,-17072,0,-54,24
-430,-261,-17073,-3,-79,21
-448,-244,-17070,-11,-29,37
-457,-243,-17053,-9,-28,31
-459,-243,-17064,3,-71,24
-454,-251,-17055,0,-62,22
-445,-252,-17086,-8,-26,34
-431,-262,-17080,3,-70,19
-435,-263,-17057,-14,-52,21
-439,-256,-17055,-13,-21,40
-427,-244,-17069,-9,-59,27
-452,-256,-17040,8,-75,24
-457,-241,-17056,-6,-30,31
-468,-258,-17027,-6,-53,27
-450,-258,-17060,-3,-54,29
-468,-270,-17053,-18,-13,31
-427,-269,-17047,-4,-65,24
-444,-258,-17051,1,-70,23
-433,-254,-17078,-8,-38,23
-438,-257,-17068,-2,-72,12
-449,-244,-17057,2,-75,20
-442,-230,-17079,10,-42,21
-451,-251,-17060,-1,-48,25
-450,-256,-17063,-1,-65,23
-420,-253,-17094,-1,-44,28
-454,-276,-17065,-8,-49,26
-444,-249,-17075,-1,-62,24
-429,-258,-17079,-10,-22,28
-441,-243,-17080,-8,-36,32
-442,-240,-17069,-2,-67,29
-454,-241,-17054,10,-72,21
-451,-260,-17051,-2,-42,28
-455,-266,-17083,-5,-57,25
-438,-239,-17079,-4,-40,23
-450,-235,-17048,-10,-37,33
-461,-244,-17045,-4,-77,21
-462,-261,-17050,-7,-34,28
-459,-258,-17069,-3,-61,28
-449,-266,-17064,-12,-70,27
-453,-279,-17052,-16,-22,37
-445,-264,-17054,-8,-46,35
-442,-240,-17080,-1,-69,25
-456,-236,-17052,0,-59,22
-456,-238,-17065,-9,-22,32
-469,-242,-17064,-12,-42,29
-433,-255,-17077,-3,-41,28
-448,-269,-17051,-2,-45,24
-452,-269,-17055,0,-77,19
-437,-246,-17085,-5,-36,26
-446,-249,-17060,-7,-30,31
-416,-238,-17072,-6,-55,30
-454,-241,-17029,-11,-38,21
-472,-227,-17049,-1,-61,24
-443,-246,-17072,4,-76,20
-457,-274,-17039,-8,-33,31
-457,-262,-17061,4,-53,22
-452,-274,-17050,2,-69,28
-425,-255,-17074,0,-42,23
-439,-256,-17064,-10,-30,31
-454,-261,-17043,-9,-60,31
-443,-243,-17071,-17,-45,23
-459,-239,-17068,-7,-29,31
-471,-257,-17049,7,-69,27
-448,-260,-17071,9,-67,15
-447,-258,-17095,-3,-41,22
-448,-270,-17068,-11,-56,24
-431,-255,-17093,0,-69,25
-438,-259,-17057,-12,-15,32
-450,-243,-17071,-3,-45,34
-453,-243,-17061,-13,-63,24
-443,-237,-17086,-7,-36,28
-458,-255,-17042,-5,-40,32
-441,-242,-17093,3,-76,18
-435,-263,-17055,-3,-26,34
-459,-279,-17036,-13,-40,28
-434,-247,-17094,-8,-62,29
-446,-253,-17052,-1,-32,29
-453,-235,-17073,-3,-41,24
-463,-241,-17054,0,-64,30
-447,-248,-17064,-2,-35,36
-455,-257,-17057,8,-48,28
-451,-263,-17066,-2,-70,17
-447,-253,-17082,-6,-37,31
-439,-258,-17071,-11,-23,39
-439,-253,-17059,-1,-83,21
-459,-242,-17065,-2,-51,26
-447,-235,-17080,-1,-38,25
-435,-241,-17051,-4,-66,27
-465,-244,-17049,1,-41,32
-458,-248,-17061,-10,-28,35
-460,-262,-17068,2,-67,21
-436,-279,-17067,-9,-60,28
-437,-254,-17078,-8,-17,36
-424,-246,-17110,-16,-33,35
-455,-244,-17060,-1,-62,23
-445,-233,-17065,4,-39,28
-453,-234,-17086,3,-58,21
-446,-257,-17088,-6,-72,26
-427,-253,-17074,-4,-30,32
-450,-265,-17095,3,-57,28
-436,-262,-17095,-10,-61,26
-456,-260,-17070,-7,-35,35
-446,-242,-17090,2,-58,19
-468,-250,-17043,-7,-65,23
-452,-221,-17068,-3,-32,26
-427,-225,-17078,2,-46,24
-455,-249,-17042,10,-41,28
-447,-240,-17059,0,-60,21
-452,-267,-17048,6,-67,19
-439,-256,-17079,-5,-12,35
-471,-267,-17019,5,-67,20
-438,-259,-17077,2,-64,23
-427,-253,-17087,4,-42,25
-436,-258,-17054,-6,-56,22
-439,-253,-17059,-7,-48,34
-439,-237,-17082,-8,-15,34
-454,-241,-17062,0,-46,31
-460,-251,-17072,-1,-60,23
-442,-257,-17064,-5,-37,22
-448,-262,-17068,-2,-58,23
-450,-260,-17067,-3,-72,20
-433,-259,-17063,-1,-38,19
-429,-246,-17102,-2,-33,27
-448,-252,-17065,-11,-62,28
-467,-242,-17063,-3,-29,30
-448,-243,-17060,-8,-40,27
-445,-239,-17085,9,-85,15
-460,-265,-17053,-13,-20,40
-441,-261,-17063,-15,-27,28
-436,-277,-17057,-2,-74,21
-433,-265,-17067,-3,-50,29
-426,-253,-17073,1,-46,29
-454,-243,-17061,7,-72,18
-465,-243,-17054,-2,-77,26
-461,-245,-17066,-6,-34,30
-450,-262,-17075,0,-51,18
-455,-260,-17061,9,-74,16
-447,-263,-17072,-16,-17,35
-441,-259,-17075,-2,-64,25
-426,-257,-17074,5,-78,20
-442,-247,-17093,-2,-40,26
-438,-251,-17068,3,-76,27
-438,-244,-17076,-3,-23,27
-448,-241,-17055,-12,-47,28
-426,-242,-17075,3,-75,26
-446,-243,-17066,-17,-16,40
-426,-252,-17088,-7,-34,29
-441,-260,-17077,-2,-70,28
-424,-259,-17082,-8,-32,32
-456,-269,-17071,-10,-39,27
-441,-252,-17061,-1,-70,31
-430,-231,-17079,-2,-23,34
-451,-245,-17053,-9,-58,29
-459,-238,-17060,-4,-59,23
-453,-235,-17067,-14,-2,38
-439,-247,-17058,-7,-57,22
-457,-255,-17055,1,-63,15
-430,-259,-17072,-5,-48,23
-452,-271,-17048,-2,-64,24
-430,-259,-17082,3,-63,28
-458,-264,-17059,-10,-28,37
-447,-258,-17055,6,-85,15
-454,-240,-17044,-8,-44,28
-479,-239,-17038,8,-59,25
-430,-227,-17068,0,-66,23
-462,-237,-17054,-15,-18,39
-445,-245,-17072,9,-65,25
-415,-260,-17087,-3,-68,22
-438,-263,-17062,-18,-23,33
-444,-265,-17060,-8,-48,26
-435,-264,-17085,1,-59,31
-434,-245,-17078,-6,-24,32
-446,-234,-17068,-5,-52,28
-444,-243,-17083,-2,-59,18
-452,-246,-17053,-1,-32,28
-454,-245,-17061,-3,-69,27
-452,-247,-17056,2,-59,23
-453,-256,-17046,-2,-61,24
-450,-275,-17057,-3,-62,24
-449,-269,-17066,-10,-34,37
-428,-274,-17058,-8,-39,27
-447,-251,-17073,-4,-66,27
-445,-241,-17063,-4,-45,29
-449,-230,-17069,-10,-40,22
-449,-237,-17075,-13,-56,29
-461,-242,-17051,-2,-42,21
-449,-267,-17050,-10,-22,33
-447,-262,-17054,4,-69,20
-442,-280,-17065,4,-77,17
-427,-261,-17075,0,-56,26
-448,-260,-17067,0,-75,22
-452,-255,-17091,-2,-36,27
-418,-256,-17077,4,-76,19
-440,-240,-17055,4,-59,27
-458,-236,-17053,-1,-19,29
-455,-237,-17062,10,-79,19
-465,-260,-17064,-2,-71,22
-451,-269,-17046,-3,-19,32
-446,-279,-17049,-8,-38,36
-448,-267,-17069,-2,-54,24
-439,-258,-17069,-3,-49,27
-440,-256,-17079,-1,-66,21
-410,-226,-17084,3,-72,19
-467,-250,-17050,-10,-21,32
-442,-233,-17069,-6,-40,22
-463,-262,-17030,-3,-66,23
-424,-261,-17091,-7,-20,29
-436,-257,-17085,-2,-46,24
-448,-266,-17072,8,-88,15
-450,-256,-17060,1,-50,29
-439,-235,-17099,-2,-43,19
-440,-236,-17051,-7,-54,34
-454,-245,-17055,9,-53,13
-446,-249,-17077,-12,-21,22
-451,-264,-17058,1,-61,20
-455,-273,-17056,0,-80,23
-453,-274,-17077,-14,-25,34
-428,-252,-17089,-6,-55,26
-452,-247,-17069,-1,-54,28
-439,-235,-17058,-1,-16,33
-451,-235,-17062,7,-72,19
-455,-260,-17044,2,-63,30
-470,-243,-17068,-15,-23,37
-453,-257,-17062,-12,-55,32
-438,-258,-17082,-4,-66,26
-414,-250,-17079,-2,-20,27
-429,-254,-17081,5,-63,16
-438,-237,-17064,1,-59,27
-452,-240,-17070,-14,-15,37
-418,-238,-17092,-14,-28,33
-452,-236,-17066,14,-68,16
-456,-239,-17046,-6,-51,30
-449,-238,-17077,-11,-18,42
-448,-232,-17080,-8,-45,26
-444,-259,-17069,-10,-50,36
-438,-267,-17081,-6,-31,37
-430,-272,-17077,-5,-55,25
-419,-252,-17098,-2,-50,23
-435,-246,-17073,-8,-18,32
-435,-248,-17072,-4,-70,24
-444,-237,-17076,5,-75,19
-441,-245,-17046,-15,-20,33
-455,-254,-17074,-1,-48,32
-438,-263,-17068,-3,-54,25
-427,-255,-17074,-14,-30,31
-444,-273,-17070,-8,-58,26
-437,-268,-17083,3,-75,23
-436,-245,-17065,-2,-32,29
-439,-251,-17069,-10,-57,32
-434,-238,-17076,-1,-62,28
-447,-248,-17043,-4,-37,29
-446,-245,-17063,6,-68,19
-463,-255,-17063,0,-74,27
-454,-250,-17078,0,-52,27
-456,-272,-17071,-5,-63,28
-438,-263,-17074,1,-36,31
-444,-253,-17094,-12,-27,28
-448,-247,-17067,-14,-37,29
-447,-240,-17066,-2,-59,22
-482,-247,-17034,-10,-28,29
-442,-240,-17066,13,-82,13
-433,-248,-17067,4,-71,22
-455,-247,-17082,-6,-21,32
-439,-251,-17056,-4,-55,27
-436,-266,-17074,10,-78,20
-426,-267,-17079,-1,-44,24
-453,-270,-17031,-1,-77,22
-437,-254,-17053,-11,-23,26
-436,-232,-17081,-5,-40,33
-455,-228,-17070,-10,-53,32
-452,-226,-17054,-8,-27,32
-465,-236,-17062,1,-68,23
-445,-260,-17071,-2,-69,22
-451,-253,-17067,-1,-33,27
-436,-253,-17085,7,-58,28
-449,-278,-17040,4,-78,23
-426,-254,-17052,-6,-28,28
-436,-243,-17091,7,-71,22
-443,-238,-17067,4,-67,25
-438,-233,-17085,-7,-30,26
-449,-237,-17073,-4,-53,27
-446,-247,-17067,-1,-64,29
-430,-260,-17081,-11,-21,37
-446,-261,-17091,-11,-45,26
-428,-255,-17090,-2,-70,27
-444,-258,-17059,0,-30,25
-424,-263,-17078,-5,-48,28
-431,-250,-17084,-6,-32,27
-436,-245,-17096,-5,-42,22
-448,-246,-17079,4,-72,22
-441,-232,-17049,0,-36,29
-437,-236,-17073,-1,-62,18
-461,-238,-17075,-4,-61,25
-446,-259,-17045,-10,-37,27
-443,-253,-17069,1,-67,25
-456,-258,-17079,6,-52,22
-434,-271,-17069,1,-68,26
-446,-265,-17061,1,-68,19
-435,-254,-17081,-16,-18,34
-433,-260,-17058,-8,-39,25
-435,-244,-17079,9,-65,22
-461,-235,-17080,4,-50,19
-455,-237,-17034,-2,-59,25
-442,-255,-17053,-3,-70,21
-445,-261,-17092,4,-39,29
-441,-262,-17065,-1,-62,24
-431,-258,-17063,6,-84,20
-443,-267,-17077,-3,-51,26
-440,-248,-17061,-9,-31,27
-430,-248,-17066,-1,-74,16
-446,-234,-17071,-4,-24,27
-467,-251,-17049,6,-50,24
-455,-238,-17042,4,-72,25
-445,-250,-17069,0,-35,29
-441,-263,-17071,3,-69,17
-448,-258,-17064,-1,-28,29
-447,-254,-17068,-7,-46,29
-443,-261,-17060,-5,-63,20
-429,-249,-17102,-19,1,43
-438,-252,-17079,-15,-25,38
-457,-238,-17067,-1,-75,22
-445,-248,-17045,-10,-22,24
-439,-241,-17084,-3,-47,25
-464,-265,-17037,4,-72,21
-463,-273,-17029,1,-69,18
-414,-264,-17089,-17,-38,37
-438,-267,-17076,3,-84,12
-424,-248,-17080,5,-84,21
-454,-241,-17077,-8,-16,32
-456,-234,-17060,-7,-48,28
-445,-241,-17079,-5,-60,29
-454,-259,-17054,-8,-33,23
-444,-251,-17061,-9,-34,35
-422,-258,-17088,4,-74,25
-444,-270,-17065,-10,-26,31
-460,-247,-17054,0,-65,19
-450,-255,-17054,5,-79,26
-434,-238,-17083,6,-34,26
-436,-240,-17071,-10,-46,27
-463,-230,-17068,-6,-69,19
-459,-247,-17044,-8,-30,31
-440,-262,-17094,-4,-29,38
-449,-263,-17045,-10,-56,24
-442,-274,-17036,-6,-39,26
-451,-267,-17048,-1,-41,25
-443,-248,-17067,-5,-68,20
-460,-242,-17043,3,-69,20
-451,-229,-17080,4,-48,23
-439,-230,-17085,6,-79,17
-464,-252,-17034,-7,-51,34
-424,-263,-17061,-5,-32,29
-438,-258,-17058,-7,-50,26
-451,-269,-17070,-5,-56,28
-448,-260,-17052,-3,-28,32
-430,-231,-17082,0,-59,28
-443,-232,-17078,9,-73,18
-462,-242,-17023,0,-35,24
-447,-237,-17071,-2,-58,25
-466,-244,-17054,-8,-49,26
-442,-259,-17068,-3,-31,30
-450,-263,-17072,4,-81,6
-439,-251,-17062,2,-77,18
-450,-260,-17067,-5,-42,21
-431,-255,-17064,4,-49,34
-446,-241,-17046,-9,-54,22
-434,-234,-17087,-11,-46,28
-462,-239,-17057,9,-78,9
-446,-245,-17056,11,-55,16
-439,-245,-17073,-10,-45,30
-451,-252,-17075,-13,-54,23
-440,-265,-17086,9,-80,17
-435,-262,-17054,-7,-20,28
-448,-262,-17062,-8,-57,25
-447,-241,-17073,-5,-52,22
-438,-239,-17088,-8,-37,27
-460,-242,-17053,-13,-38,28
-444,-240,-17062,0,-65,18
-450,-262,-17069,-7,-28,28
-448,-272,-17075,-4,-56,29
-436,-265,-17085,6,-70,27
-436,-253,-17082,3,-31,27
-429,-260,-17082,-9,-46,30
-452,-246,-17067,5,-84,20
-441,-232,-17079,-8,-23,30
-465,-241,-17068,-9,-35,32
-455,-254,-17051,-4,-68,33
-452,-263,-17048,0,-35,24
-445,-259,-17071,-4,-43,27
-417,-253,-17086,9,-85,12
-443,-265,-17068,-5,-29,29
-450,-250,-17042,-10,-40,25
-452,-236,-17054,-4,-50,27
-443,-244,-17070,-2,-79,19
-446,-243,-17058,-2,-28,33
-459,-270,-17036,-1,-53,25
-445,-277,-17054,-6,-74,28
-430,-264,-17083,1,-37,22
-446,-252,-17048,-3,-43,30
-435,-252,-17052,-18,-43,34
-450,-239,-17058,-9,-30,33
-429,-235,-17088,3,-46,25
-450,-222,-17089,4,-71,21
-457,-254,-17076,-3,-63,14
-440,-261,-17068,-1,-30,30
-439,-274,-17049,-11,-44,35
-440,-257,-17070,1,-64,20
-453,-258,-17071,-2,-32,28
-455,-245,-17043,-3,-56,18
-442,-234,-17078,7,-73,16
-445,-247,-17078,-9,-31,35
-442,-252,-17085,4,-64,21
-446,-268,-17048,4,-77,23
-427,-266,-17069,-6,-21,27
-424,-275,-17057,-14,-40,31
-431,-255,-17091,-7,-67,23
-445,-247,-17060,-1,-39,27
-424,-235,-17082,-6,-44,29
-429,-233,-17063,-14,-57,24
-451,-252,-17035,-5,-32,23
-437,-260,-17064,-2,-49,25
-428,-243,-17066,-1,-57,25
-443,-261,-17078,-3,-24,28
-435,-270,-17058,6,-62,15
-449,-259,-17044,6,-76,13
-439,-244,-17078,-15,-11,32
-452,-237,-17048,-12,-19,35
-447,-240,-17082,5,-90,22
-445,-258,-17070,6,-89,14
-464,-252,-17038,2,-54,27
-432,-259,-17076,5,-45,24
-436,-257,-17080,3,-69,22
-449,-254,-17055,0,-27,31
-425,-242,-17092,7,-65,27
-446,-256,-17056,-4,-70,18
-429,-246,-17073,0,-57,21
-445,-235,-17082,1,-70,20
-461,-246,-17052,2,-70,24
-462,-246,-17054,-2,-20,32
-449,-258,-17072,-12,-48,29
-456,-264,-17078,-1,-62,24
-438,-263,-17057,-11,-20,36
-461,-248,-17058,-9,-37,30
-433,-264,-17062,-1,-58,25
-426,-255,-17061,-3,-76,21
-428,-263,-17060,-2,-40,24
-446,-244,-17080,2,-50,27
-460,-240,-17066,-3,-73,29
-453,-248,-17060,-4,-41,26
-463,-244,-17055,1,-62,26
-447,-246,-17052,5,-79,15
-461,-273,-17049,-6,-22,30
-421,-266,-17083,-11,-46,36
-457,-260,-17046,-8,-53,31
-430,-252,-17070,4,-32,25
-409,-231,-17089,-10,-41,27
-458,-238,-17071,-2,-74,26
-447,-237,-17066,-3,-32,25
-454,-242,-17046,2,-52,28
-460,-249,-17052,-11,-60,27
-442,-257,-17061,12,-68,27
-443,-267,-17071,-2,-48,26
-420,-265,-17090,2,-77,13
-452,-262,-17058,11,-75,23
-460,-247,-17057,-12,-30,28
-447,-235,-17064,-2,-54,28
-464,-243,-17041,-5,-49,29
-446,-250,-17058,-2,-21,31
-438,-261,-17069,-9,-50,32
-450,-267,-17062,2,-82,21
-456,-268,-17054,-16,-21,29
-457,-268,-17082,-3,-66,16
-441,-246,-17045,-5,-66,23
-436,-239,-17078,-13,-29,33
-442,-239,-17079,-6,-50,30
-469,-237,-17036,-4,-79,21
-461,-256,-17077,-17,-34,30
-448,-265,-17075,1,-53,24
-442,-273,-17080,-2,-66,20
-453,-275,-17060,1,-39,28
-441,-252,-17065,1,-62,25
-438,-252,-17068,-3,-67,18
-452,-245,-17055,4,-59,21
-464,-245,-17035,-2,-52,17
-464,-235,-17073,4,-71,19
-456,-260,-17070,-8,-39,31
-425,-249,-17091,-8,-28,28
-429,-259,-17076,-9,-43,33
-447,-263,-17056,-4,-73,20
-462,-249,-17062,2,-45,18
-434,-244,-17063,8,-61,23
-472,-244,-17059,-1,-56,26
-460,-253,-17044,-6,-36,25
-457,-244,-17065,-2,-60,21
-462,-248,-17047,-4,-56,25
-445,-267,-17059,-16,-17,37
-435,-255,-17085,-8,-49,30
-440,-260,-17049,-5,-58,30
-437,-247,-17074,1,-33,24
-435,-246,-17074,-7,-51,33
-464,-240,-17060,-1,-85,16
-457,-248,-17054,-18,-11,38
-463,-244,-17043,-6,-52,27
-431,-247,-17059,-1,-57,32
-426,-257,-17086,-12,-24,39
-434,-259,-17079,-2,-63,28
-416,-253,-17092,1,-76,17
-447,-258,-17069,-4,-24,27
-439,-252,-17065,-6,-55,24
-451,-232,-17057,-2,-52,32
-442,-234,-17084,-4,-15,31
-458,-237,-17051,-6,-52,29
-457,-260,-17058,3,-82,19
-434,-251,-17090,-3,-38,27
-446,-266,-17056,4,-57,23
-442,-261,-17054,-6,-32,34
-432,-254,-17080,-12,-20,34
-455,-259,-17072,-8,-51,29
-457,-246,-17059,-7,-58,19
-443,-237,-17079,-7,-22,37
-448,-232,-17070,-8,-46,28
-447,-236,-17071,-2,-56,25
-449,-270,-17052,-3,-26,31
-428,-245,-17089,-8,-46,25
-436,-247,-17070,-4,-62,16
-440,-244,-17039,-6,-22,34
